/ufrc/burleigh/nhans/GitHubNH/revBB/0_scripts
c21a-s40.ufhpc
Wed May 29 01:59:11 EDT 2019

RevBayes version (1.0.11)
Build from development (0ef095) on Tue May 28 09:41:26 EDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("bd-tree-analysis.Rev")
   Processing file "bd-tree-analysis.Rev"
   Attempting to read the contents of file "simbd_1_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
9600        |       -332.324   |       -279.006   |       -53.3178   |       0.239554   |      0.1265813   |   00:00:02   |   00:00:00   |
9700        |       -332.636   |       -284.981   |       -47.6552   |      0.3128041   |      0.1853535   |   00:00:02   |   00:00:00   |
9800        |       -332.341   |       -280.485   |       -51.8568   |      0.2551084   |      0.1359254   |   00:00:02   |   00:00:00   |
9900        |       -331.975   |       -283.677   |       -48.2985   |      0.3302549   |      0.2297014   |   00:00:02   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
10000       |       -331.863   |       -283.584   |       -48.2787   |      0.3200627   |      0.2128429   |   00:00:02   |   00:00:00   |
   Processing file "ss-marginal.Rev"

Running burn-in phase of Power Posterior sampler for 5 iterations.
The simulator uses 2 different moves in a random move schedule with 6 moves per iteration


Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


Running power posterior analysis ...
Step  1 / 21		****************************************
Step  2 / 21		****************************************
Step  3 / 21		****************************************
Step  4 / 21		****************************************
Step  5 / 21		****************************************
Step  6 / 21		****************************************
Step  7 / 21		****************************************
Step  8 / 21		****************************************
Step  9 / 21		****************************************
Step 10 / 21		****************************************
Step 11 / 21		****************************************
Step 12 / 21		****************************************
Step 13 / 21		****************************************
Step 14 / 21		****************************************
Step 15 / 21		****************************************
Step 16 / 21		****************************************
Step 17 / 21		****************************************
Step 18 / 21		****************************************
Step 19 / 21		****************************************
Step 20 / 21		****************************************
Step 21 / 21		****************************************
   -345.6256
   Processing of file "ss-marginal.Rev" completed
   Attempting to read the contents of file "simbd_50_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
0           |       -2775.03   |       -2769.79   |       -5.24107   |       11.29978   |       6.374441   |   00:00:00   |   --:--:--   |
100         |       -342.624   |       -294.649   |       -47.9741   |      0.3507494   |      0.2559736   |   00:00:00   |   --:--:--   |
200         |       -341.959   |       -292.428   |       -49.5308   |      0.3232224   |      0.2332032   |   00:00:00   |   00:00:00   |
300         |        -342.15   |       -292.599   |       -49.5513   |      0.2954194   |      0.1882123   |   00:00:00   |   00:00:00   |
400         |       -341.166   |       -287.718   |       -53.4479   |      0.2532071   |      0.1658005   |   00:00:00   |   00:00:00   |
500         |       -341.198   |        -286.99   |       -54.2087   |      0.2427577   |      0.1559661   |   00:00:00   |   00:00:00   |
600         |       -341.371   |       -289.991   |       -51.3792   |      0.2784506   |      0.1843632   |   00:00:00   |   00:00:00   |
700         |       -341.518   |       -286.028   |       -55.4898   |      0.2429806   |      0.1697329   |   00:00:00   |   00:00:00   |
800         |       -341.328   |        -288.85   |       -52.4779   |       0.278102   |      0.1960678   |   00:00:00   |   00:00:00   |
900         |       -342.367   |       -284.864   |       -57.5027   |      0.2318176   |      0.1683224   |   00:00:00   |   00:00:00   |
1000        |       -341.697   |       -286.296   |       -55.4013   |      0.2501134   |      0.1796908   |   00:00:01   |   00:00:09   |
1100        |       -342.505   |       -283.892   |       -58.6125   |      0.2146556   |      0.1506438   |   00:00:01   |   00:00:08   |
1200        |       -343.621   |       -282.235   |       -61.3863   |      0.1860419   |      0.1249222   |   00:00:01   |   00:00:07   |
1300        |        -341.67   |       -284.895   |       -56.7754   |       0.224738   |      0.1518364   |   00:00:01   |   00:00:06   |
1400        |        -341.63   |       -290.941   |        -50.689   |      0.3051307   |      0.2186997   |   00:00:01   |   00:00:06   |
1500        |       -341.514   |       -290.771   |       -50.7427   |      0.2867052   |      0.1903147   |   00:00:01   |   00:00:05   |
1600        |        -341.48   |       -287.296   |       -54.1843   |      0.2622326   |      0.1876819   |   00:00:01   |   00:00:05   |
1700        |       -341.203   |       -287.331   |       -53.8719   |      0.2454736   |      0.1567331   |   00:00:01   |   00:00:04   |
1800        |       -341.377   |       -290.154   |       -51.2226   |      0.2852849   |      0.1939809   |   00:00:01   |   00:00:04   |
1900        |       -344.111   |       -297.733   |       -46.3783   |      0.4080263   |       0.315979   |   00:00:01   |   00:00:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
2000        |       -342.104   |       -292.864   |       -49.2396   |      0.3303235   |      0.2403471   |   00:00:01   |   00:00:04   |
2100        |       -341.529   |       -287.085   |       -54.4441   |      0.2599807   |      0.1865176   |   00:00:01   |   00:00:03   |
2200        |       -343.969   |       -291.565   |       -52.4043   |      0.3476047   |      0.2850729   |   00:00:01   |   00:00:03   |
2300        |       -344.136   |       -291.529   |       -52.6066   |      0.3482888   |      0.2869433   |   00:00:01   |   00:00:03   |
2400        |       -341.471   |       -285.182   |       -56.2892   |      0.2245602   |      0.1466494   |   00:00:01   |   00:00:03   |
2500        |       -341.998   |        -292.31   |       -49.6882   |       0.295575   |       0.190812   |   00:00:01   |   00:00:03   |
2600        |       -343.719   |       -297.695   |       -46.0238   |      0.3734756   |      0.2655641   |   00:00:01   |   00:00:02   |
2700        |       -342.093   |       -283.692   |       -58.4016   |       0.205374   |      0.1333011   |   00:00:01   |   00:00:02   |
2800        |       -342.614   |       -293.064   |       -49.5491   |      0.2896698   |      0.1758177   |   00:00:01   |   00:00:02   |
2900        |       -341.176   |       -287.073   |       -54.1027   |      0.2475718   |      0.1635569   |   00:00:01   |   00:00:02   |
3000        |       -342.134   |        -293.35   |       -48.7838   |       0.320648   |      0.2208442   |   00:00:01   |   00:00:02   |
3100        |       -341.412   |       -288.019   |       -53.3927   |        0.27083   |       0.193582   |   00:00:01   |   00:00:02   |
3200        |       -341.343   |       -289.935   |       -51.4077   |      0.2816946   |      0.1902675   |   00:00:01   |   00:00:02   |
3300        |       -342.174   |       -292.801   |       -49.3728   |      0.3336187   |      0.2462206   |   00:00:01   |   00:00:02   |
3400        |       -341.216   |       -286.795   |       -54.4213   |      0.2467856   |      0.1657268   |   00:00:01   |   00:00:01   |
3500        |       -343.909   |       -282.022   |       -61.8865   |      0.1823318   |      0.1223265   |   00:00:01   |   00:00:01   |
3600        |       -342.766   |        -282.94   |       -59.8263   |      0.1848737   |      0.1037652   |   00:00:01   |   00:00:01   |
3700        |       -343.172   |       -296.141   |       -47.0311   |      0.3425898   |      0.2318705   |   00:00:01   |   00:00:01   |
3800        |       -342.076   |       -293.157   |       -48.9188   |      0.3230708   |      0.2262621   |   00:00:01   |   00:00:01   |
3900        |       -341.433   |       -289.624   |       -51.8095   |      0.2671897   |      0.1694957   |   00:00:01   |   00:00:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
4000        |       -341.719   |       -290.689   |       -51.0306   |      0.2745898   |      0.1717012   |   00:00:01   |   00:00:01   |
4100        |       -341.243   |       -286.309   |       -54.9339   |      0.2376516   |      0.1553461   |   00:00:01   |   00:00:01   |
4200        |       -341.867   |        -284.94   |       -56.9265   |      0.2087032   |      0.1199227   |   00:00:01   |   00:00:01   |
4300        |       -341.413   |       -290.153   |       -51.2599   |      0.2787358   |      0.1832641   |   00:00:01   |   00:00:01   |
4400        |       -345.935   |       -298.595   |       -47.3395   |       0.312535   |      0.1725821   |   00:00:01   |   00:00:01   |
4500        |       -342.202   |       -291.556   |       -50.6453   |      0.3263743   |       0.247505   |   00:00:01   |   00:00:01   |
4600        |       -341.698   |       -287.954   |       -53.7432   |       0.275133   |      0.2025399   |   00:00:01   |   00:00:01   |
4700        |       -341.555   |       -287.603   |        -53.952   |      0.2679706   |      0.1940906   |   00:00:01   |   00:00:01   |
4800        |       -341.719   |       -284.788   |       -56.9312   |      0.2106478   |      0.1256086   |   00:00:01   |   00:00:01   |
4900        |       -341.533   |       -290.802   |       -50.7309   |      0.2858738   |      0.1886919   |   00:00:01   |   00:00:01   |
